HK.00700,腾讯控股,5415467779
HK.00857,中国石油股份,2931737729
HK.02318,中国平安,2360089679
HK.00883,中国海洋石油,1720823339
HK.00386,中国石油化工股份,1561806863
HK.00939,建设银行,1430259286
HK.01299,友邦保险,1395524900
HK.01093,石药集团,1223427017
HK.02382,舜宇光学科技,1158226583
HK.01177,中国生物制药,958776938
HK.03988,中国银行,952150159
HK.01398,工商银行,901193266
HK.00941,中国移动,887123409
HK.00027,银河娱乐,860541373
HK.00175,吉利汽车,797469858
HK.02269,药明生物,795361550
HK.00388,香港交易所,729932045
HK.00005,汇丰控股,684740086
HK.02688,新奥能源,653170827
HK.02018,瑞声科技,624360075
HK.00279,民众金融科技,617073080
HK.01928,金沙中国有限公司,580539210
HK.03968,招商银行,505279229
HK.02628,中国人寿,497438010
HK.00914,海螺水泥,493231885
HK.00268,金蝶国际,486744230
HK.00586,海螺创业,485112316
HK.02601,中国太保,400734861
HK.02319,蒙牛乳业,383398980
HK.00291,华润啤酒,363377639
HK.01088,中国神华,345420605
HK.00998,中信银行,344387533
HK.01114,华晨中国,342576379
HK.01530,三生制药,340288251
HK.02186,绿叶制药,338658530
HK.00384,中国燃气,334646762
HK.01288,农业银行,331532590
HK.00902,华能国际电力股份,328602566
HK.01548,金斯瑞生物科技,326091390
HK.00772,阅文集团,317720865
HK.00241,阿里健康,301420280
HK.01357,美图公司,295984335
HK.02196,复星医药,295428462
HK.03993,洛阳钼业,294168889
HK.02007,碧桂园,277932964
HK.01918,融创中国,272965232
HK.00669,创科实业,270999839
HK.00486,俄铝,267468020
HK.00753,中国国航,253496180
HK.03319,雅生活服务,245607975
HK.00001,长和,245167269
HK.00880,澳博控股,237776482
HK.00992,联想集团,237342348
HK.03333,中国恒大,236931955
HK.00168,青岛啤酒股份,235981887
HK.02328,中国财险,232917757
HK.01109,华润置地,230713177
HK.00016,新鸿基地产,228997902
HK.00494,利丰,225182111
HK.03888,金山软件,218196225
HK.00003,香港中华煤气,216735475
HK.01055,中国南方航空股份,209663150
HK.01816,中广核电力,206679209
HK.01313,华润水泥控股,206080209
HK.01113,长实集团,204869209
HK.01044,恒安国际,203860276
HK.01066,威高股份,201710860
HK.00916,龙源电力,197070731
HK.02869,绿城服务,196667960
HK.00762,中国联通,194769876
HK.00823,领展房产基金,193476051
HK.08083,中国创新支付,188116180
HK.01211,比亚迪股份,186008714
HK.01988,民生银行,184713303
HK.00288,万洲国际,180899871
HK.01099,国药控股,178850340
HK.00688,中国海外发展,178461581
HK.06030,中信证券,178456775
HK.01060,阿里影业,176153800
HK.01317,枫叶教育,174152954
HK.02208,金风科技,170849990
HK.01128,永利澳门,166044953
HK.00836,华润电力,166013450
HK.00570,中国中药,165595486
HK.00551,裕元集团,165211725
HK.01336,新华保险,164425990
HK.00958,华能新能源,163366490
HK.02689,玖龙纸业,162458534
HK.00371,北控水务集团,161922780
HK.01171,兖州煤业股份,161124392
HK.00135,昆仑能源,160064260
HK.01997,九龙仓置业,159383544
HK.02001,新高教集团,159004175
HK.02202,万科企业,156811099
HK.02388,中银香港,155710162
HK.02238,广汽集团,155414916
HK.02607,上海医药,155395885
HK.01193,华润燃气,154953278
HK.00633,中国全通,154864340
HK.02338,潍柴动力,148786409
HK.02883,中海油田服务,147808250
HK.02899,紫金矿业,147333543
HK.00012,恒基地产,144090498
HK.08207,中新控股,143710720
HK.00868,信义玻璃,140520576
HK.03323,中国建材,139165774
HK.01112,H&H国际控股,138756642
HK.01958,北京汽车,136684186
HK.03799,达利食品,128737678
HK.02669,中海物业,126782971
HK.00425,敏实集团,126415004
HK.03899,中集安瑞科,126107120
HK.01888,建滔积层板,126076791
HK.03306,江南布衣,122850132
HK.00598,中国外运,122581395
HK.02799,中国华融,122571263
HK.00874,白云山,122129700
HK.00066,港铁公司,121650180
HK.01919,中远海控,121475914
HK.03380,龙光地产,120819122
HK.00011,恒生银行,120512258
HK.02333,长城汽车,119473179
HK.00881,中升控股,118325605
HK.00884,旭辉控股集团,117693236
HK.00728,中国电信,115987874
HK.01833,平安好医生,114881874
HK.00813,世茂房地产,112565924
HK.01658,邮储银行,111034580
HK.00152,深圳国际,110750915
HK.02313,申洲国际,110621860
HK.00017,新世界发展,109701941
HK.00981,中芯国际,109124761
HK.01789,爱康医疗,107515500
HK.00006,电能实业,106816430
HK.03969,中国通号,103831115
HK.00354,中国软件国际,103057554
HK.00839,中教控股,102482110
HK.01208,五矿资源,101544398
HK.00670,中国东方航空股份,100941106
HK.02005,石四药集团,100906640
HK.00002,中电控股,96190182
HK.01752,澳洲成峰高教,96056146
HK.03808,中国重汽,92608104
HK.03337,安东油田服务,91976940
HK.00867,康哲药业,91854730
HK.06837,海通证券,90046338
HK.01339,中国人民保险集团,88118310
HK.00522,ASM太平洋,87303484
HK.00520,呷哺呷哺,86942188
HK.03328,交通银行,86607337
HK.00136,恒腾网络,84727060
HK.00200,新濠国际发展,84384850
HK.03908,中金公司,84027648
HK.02357,中航科工,83047410
HK.01666,同仁堂科技,80712727
HK.03383,雅居乐集团,80356913
HK.01813,合景泰富,79440204
HK.01138,中远海能,78439308
HK.01818,招金矿业,78034553
HK.00729,五龙电动车,77936165
HK.01071,华电国际电力股份,77451350
HK.00604,深圳控股,77118988
HK.01558,东阳光药,77053168
HK.01269,首控集团,76629070
HK.02039,中集集团,76475725
HK.01169,海尔电器,76324593
HK.01508,中国再保险,76227953
HK.00460,四环医药,76169260
HK.03933,联邦制药,75806904
HK.06169,宇华教育,75521470
HK.02386,中石化炼化工程,75399158
HK.06808,高鑫零售,74297816
HK.03669,永达汽车,73879653
HK.01766,中国中车,73849361
HK.02768,佳源国际控股,72239950
HK.00489,东风集团股份,72024370
HK.03360,远东宏信,71758480
HK.00950,李氏大药厂,70743655
HK.06066,中信建投证券,70714975
HK.00123,越秀地产,70191324
HK.01212,利福国际,69858644
HK.01038,长江基建集团,68752699
HK.00817,中国金茂,68365980
HK.01728,正通汽车,68107325
HK.02282,美高梅中国,67665718
HK.01030,新城发展控股,67615860
HK.00392,北京控股,66399348
HK.01778,彩生活,65175264
HK.01458,周黑鸭,65017370
HK.00220,统一企业中国,63607770
HK.02380,中国电力,63128178
HK.00656,复星国际,63086682
HK.02006,锦江酒店,62692580
HK.01800,中国交通建设,62183624
HK.01083,港华燃气,62086255
HK.01347,华虹半导体,61949774
HK.00257,中国光大国际,60815931
HK.01359,中国信达,60717485
HK.02600,中国铝业,60078245
HK.01628,禹洲地产,59721060
HK.02020,安踏体育,58977227
HK.06068,睿见教育,58392140
HK.01316,耐世特,58327340
HK.00148,建滔化工,58212437
HK.02611,国泰君安,57810428
HK.02038,富智康集团,57699095
HK.00960,龙湖地产,57413849
HK.01999,敏华控股,57137524
HK.02009,金隅集团,56187706
HK.02331,李宁,55426682
HK.00799,IGG,55343710
HK.03633,中裕燃气,55184700
HK.00322,康师傅控股,54729894
HK.02779,中国新华教育,54699100
HK.03898,中车时代电气,54529874
HK.02888,渣打集团,53872553
HK.03377,远洋集团,53519959
HK.00347,鞍钢股份,53410425
HK.00189,东岳集团,53287115
HK.00512,远大医药,53136120
HK.03309,希玛眼科,53134120
HK.01031,金利丰金融,52459119
HK.00806,惠理集团,52353993
HK.06881,中国银河,52011450
HK.00338,上海石油化工股份,51416698
HK.01569,民生教育,51375900
HK.00607,丰盛控股,51108166
HK.00390,中国中铁,51012958
HK.02858,易鑫集团,50877315
HK.00128,安宁控股,50286440
HK.00270,粤海投资,50179439
HK.00285,比亚迪电子,49579199
HK.06060,众安在线,49433849
HK.01251,华油能源,49207750
HK.00358,江西铜业股份,47799200
HK.00699,神州租车,46970786
HK.00293,国泰航空,46388480
HK.00151,中国旺旺,46241784
HK.01970,IMAX 中国,45439101
HK.03396,联想控股,45087045
HK.00410,SOHO中国,44920731
HK.02329,国瑞置业,44392890
HK.01638,佳兆业集团,44220152
HK.02588,中银航空租赁,43787768
HK.06889,Dynam,43428346
HK.00316,东方海外国际,43196962
HK.00173,嘉华国际,42760643
HK.02777,富力地产,42738545
HK.00144,招商局港口,42586918
HK.03900,绿城中国,42108460
HK.01089,乐游科技控股,41613450
HK.00968,信义光能,41370200
HK.00530,高银金融,41352560
HK.02268,优源控股,41327800
HK.01462,金诚控股,40760800
HK.00576,浙江沪杭甬,40702620
HK.03800,保利协鑫能源,40553904
HK.02638,港灯-SS,39855044
HK.01726,HKE HOLDINGS,39704450
HK.01668,华南城,39415110
HK.03883,中国奥园,39191014
HK.00966,中国太平,38960506
HK.01186,中国铁建,38921457
HK.01776,广发证券,38594042
HK.03311,中国建筑国际,38161026
HK.01913,普拉达,37923956
HK.06088,FIT HON TENG,37737355
HK.01898,中煤能源,37099930
HK.06886,华泰证券,36803729
HK.06869,长飞光纤光缆,36719234
HK.01929,周大福,36459872
HK.01333,中国忠旺,35613993
HK.00991,大唐发电,35277820
HK.00101,恒隆地产,35225140
HK.00019,太古股份公司A,35192959
HK.06823,香港电讯-SS,34808982
HK.00272,瑞安房地产,34711115
HK.01378,中国宏桥,34654440
HK.00142,第一太平,34155042
HK.01513,丽珠医药,34134800
HK.01011,泰凌医药,33849360
HK.02343,太平洋航运,33844733
HK.00004,九龙仓集团,33195840
HK.00372,保德国际发展,33160933
HK.00956,新天绿色能源,32833477
HK.00308,香港中旅,32411110
HK.03308,金鹰商贸集团,32393105
HK.00606,中国粮油控股,32203338
HK.08138,同仁堂国药,31939333
HK.01257,中国光大绿色环保,31459914
HK.00267,中信股份,31326540
HK.01700,华地国际控股,31233170
HK.08483,名仕快相,31124640
HK.02866,中远海发,30682386
HK.00178,莎莎国际,30588498
HK.06878,鼎丰集团控股,30256040
HK.01448,福寿园,30130070
HK.01337,雷蛇,30059689
HK.00378,五龙动力,29584432
HK.02727,上海电气,29381120
HK.00548,深圳高速公路股份,29380300
HK.00171,银建国际,29364960
HK.00535,金地商置,29224860
HK.01478,丘钛科技,28611060
HK.01302,先健科技,28440180
HK.01161,奥思集团,28220760
HK.02119,捷荣国际控股,28164700
HK.00751,创维数码,28163677
HK.01966,中骏置业,28021580
HK.01729,汇聚科技,28005840
HK.01618,中国中冶,27957911
HK.00819,天能动力,27872900
HK.01297,中国擎天软件,27857215
HK.06158,正荣地产,27856790
HK.00493,国美零售,27539947
HK.03918,金界控股,27467150
HK.03320,华润医药,27190292
HK.00323,马鞍山钢铁股份,27128860
HK.03618,重庆农村商业银行,27102980
HK.03606,福耀玻璃,26991040
HK.00732,信利国际,26847630
HK.02666,环球医疗,26627112
HK.00020,会德丰,26598408
HK.00932,顺腾国际控股,26395520
HK.00631,三一国际,26189625
HK.03339,中国龙工,25964176
HK.02877,神威药业,25911816
HK.01720,普天通信集团,25902480
HK.00083,信和置业,25802008
HK.01566,华夏动漫,25578270
HK.01234,中国利郎,25261480
HK.00756,森美控股,25155200
HK.08385,万里印刷,24983950
HK.00853,微创医疗,24915167
HK.01166,星凯控股,24699688
HK.00816,华电福新,24598184
HK.01266,西王特钢,24570600
HK.00177,江苏宁沪高速公路,24483853
HK.01233,时代中国控股,23782083
HK.00708,恒大健康,23711750
HK.00683,嘉里建设,23665767
HK.00665,海通国际,23410474
HK.00694,北京首都机场股份,22885080
HK.01243,宏安地产,22755080
HK.00590,六福集团,22746796
HK.00363,上海实业控股,22607105
HK.08057,麦迪森控股,22588760
HK.00029,达力集团,21667100
HK.02128,中国联塑,21233090
HK.00345,维他奶国际,21145350
HK.00439,光启科学,20905820
HK.00581,中国东方集团,20762200
HK.00059,天誉置业,20719056
HK.00451,协鑫新能源,20600584
HK.02232,晶苑国际,20579045
HK.01579,颐海国际,20133140
HK.02098,卓尔集团,19965160
HK.00087,太古股份公司B,19445772
HK.01812,晨鸣纸业,19369332
HK.01052,越秀交通基建,19247400
HK.00511,电视广播,19186115
HK.01660,善乐国际,18998960
HK.00179,德昌电机控股,18945253
HK.00659,新创建集团,18853198
HK.00165,中国光大控股,18462080
HK.00855,中国水务,18379000
HK.03301,融信中国,18368865
HK.00008,电讯盈科,18237091
HK.02362,金川国际,18208730
HK.00405,越秀房产信托基金,17978460
HK.02099,中国黄金国际,17660450
HK.01086,好孩子国际,17654139
HK.00636,嘉里物流,17651027
HK.01862,景瑞控股,17620520
HK.01157,中联重科,17586662
HK.01131,鸿宝资源,17351850
HK.01623,海隆控股,17346230
HK.01788,国泰君安国际,17275605
HK.00440,大新金融,17038729
HK.00023,东亚银行,16745654
HK.06818,中国光大银行,16674780
HK.01630,建成控股,16636865
HK.01515,华润凤凰医疗,16570500
HK.00658,中国高速传动,15889860
HK.01183,澳能建设,15882080
HK.00696,中国民航信息网络,15385243
HK.00119,保利置业集团,15370200
HK.03836,和谐汽车,15330652
HK.01133,哈尔滨电气,15290480
HK.00054,合和实业,15263175
HK.01106,中国海景,15174920
HK.01536,煜荣集团,15117700
HK.00419,华谊腾讯娱乐,14974820
HK.02138,香港医思医疗集团,14954944
HK.01611,桐成控股,14784160
HK.08420,NEXION TECH,14742900
HK.00303,伟易达,14495116
HK.00832,建业地产,14463570
HK.00588,北京北辰实业股份,14319260
HK.00970,耀莱集团,14300800
HK.01004,中国智慧能源,14094740
HK.00010,恒隆集团,14066810
HK.00777,网龙,14036025
HK.00934,中石化冠德,13984272
HK.01717,澳优,13935840
HK.01632,膳源控股,13812440
HK.01368,特步国际,13578380
HK.01140,东英金融,13539960
HK.00921,海信科龙,13493880
HK.08283,正力控股,13418050
HK.01689,华禧控股,13343980
HK.02314,理文造纸,13280060
HK.00525,广深铁路股份,13254200
HK.08430,春能控股,13161800
HK.08032,非凡中国,13074520
HK.00931,中国天然气,13065800
HK.02233,西部水泥,13052670
HK.00069,香格里拉(亚洲),13018987
HK.03958,东方证券,12865111
HK.01815,金猫银猫,12809788
HK.01565,成实外教育,12488660
HK.02188,泰坦能源技术,12376080
HK.08352,成安控股,12307700
HK.00639,首钢资源,12264530
HK.08469,盛业资本,12213640
HK.00860,力世纪,12133780
HK.01199,中远海运港口,11958020
HK.01681,康臣药业,11778145
HK.00612,中国投资基金公司,11709680
HK.00508,鼎亿集团投资,11665550
HK.06138,哈尔滨银行,11619430
HK.00450,鸿兴印刷集团,11614960
HK.08417,大地教育,11606750
HK.00574,百信国际,11591360
HK.01622,力高集团,11528040
HK.00264,中玺国际,11455120
HK.01528,红星美凯龙,11443152
HK.01986,彩客化学,11146980
HK.00778,置富产业信托,11092820
HK.00317,中船防务,11065260
HK.03818,中国动向,11012892
HK.00251,爪哇控股,10904000
HK.08156,众彩股份,10865700
HK.00190,香港建设(控股),10835722
HK.06178,光大证券,10783638
HK.01238,宝龙地产,10763740
HK.08359,HYPEBEAST,10694800
HK.01308,海丰国际,10683985
HK.00621,坛金矿业,10661120
HK.00754,合生创展集团,10607060
HK.00196,宏华集团,10394940
HK.08491,COOL LINK,10298550
HK.03813,宝胜国际,10246570
HK.00585,意马国际,10104622
HK.01310,香港宽频,9953875
HK.00127,华人置业,9945750
HK.02200,浩沙国际,9739300
HK.01889,三爱健康集团,9739125
HK.02342,京信通信,9727545
HK.00336,华宝国际,9712874
HK.08373,靛蓝星,9661600
HK.00784,凌锐控股,9590100
HK.02298,都市丽人,9408920
HK.01777,花样年控股,9368970
HK.02303,恒兴黄金,9282920
HK.01680,澳门励骏,9234030
HK.02778,冠君产业信托,9220460
HK.01972,太古地产,9184972
HK.06828,北京燃气蓝天,9079360
HK.00506,中国食品,9033790
HK.00826,天工国际,9008060
HK.00007,凯富能源,8984460
HK.03983,中海石油化学,8958910
HK.01360,MEGAEXPO HLDG,8933050
HK.01811,中广核新能源,8809458
HK.03998,波司登,8756040
HK.01102,环能国际,8690272
HK.02868,首创置业,8679430
HK.01051,国际资源,8666385
HK.87001,汇贤产业信托,8622752
HK.01533,庄园牧场,8586955
HK.06858,本间高尔夫,8430155
HK.00856,伟仕佳杰,8426940
HK.00891,利邦,8411820
HK.06116,拉夏贝尔,8404130
HK.01293,广汇宝信,8304415
HK.03996,中国能源建设,8270066
HK.02136,利福中国,8221885
HK.00327,百富环球,8213200
HK.00552,中国通信服务,8202150
HK.00709,佐丹奴国际,8123890
HK.00995,安徽皖通高速公路,8103360
HK.01098,路劲,8084500
HK.01428,耀才证券金融,7983420
HK.08231,节能元件,7967150
HK.08157,象兴国际,7957000
HK.01980,天鸽互动,7881060
HK.01882,海天国际,7853425
HK.08351,俊文宝石,7810445
HK.08168,宝积资本,7803790
HK.01363,中滔环保,7783218
HK.00815,中国白银集团,7782220
HK.00014,希慎兴业,7719530
HK.00081,中国海外宏洋集团,7694863
HK.08423,CHI HO DEV,7650300
HK.01585,雅迪控股,7474895
HK.08392,舍图控股,7457100
HK.00818,高阳科技,7409070
HK.02840,SPDR金ETF,7341140
HK.00368,中外运航运,7247445
HK.00895,东江环保,7226432
HK.08292,盛良物流,7207600
HK.08022,永耀集团控股,7202400
HK.02633,雅各臣科研制药,7184600
HK.01130,中国环境资源,7103488
HK.00572,未来世界金融,7092336
HK.08101,壹家壹品,7071960
HK.01750,全达电器集团控股,7059200
HK.02678,天虹纺织,7040607
HK.02662,承兴国际控股,7038220
HK.01499,前进控股集团,6855600
HK.00547,数字王国,6809730
HK.01003,欢喜传媒,6759496
HK.01431,原生态牧业,6703383
HK.00332,元亨燃气,6697340
HK.00861,神州控股,6630731
HK.01829,中国机械工程,6593680
HK.01727,河北建设,6589790
HK.00273,茂宸集团,6580970
HK.03738,阜博集团,6534400
HK.00242,信德集团,6481245
HK.00563,上实城市开发,6474140
HK.01381,粤丰环保,6460280
HK.08100,智易控股,6453810
HK.01367,广州基金国际控股,6439240
HK.00906,中粮包装,6395570
HK.01043,光宇国际集团科技,6383380
HK.01647,SHIS LTD,6366450
HK.01539,汇能集团,6263000
HK.01250,北控清洁能源集团,6248251
HK.06198,青岛港,6242260
HK.00811,新华文轩,6231390
HK.08228,国艺娱乐,6218200
HK.02356,大新银行集团,6204144
HK.01068,雨润食品,6175730
HK.00124,粤海置地,6166116
HK.01230,雅士利国际,6159810
HK.01033,中石化油服,6154540
HK.08059,朝威控股,6151750
HK.02355,宝业集团,6141120
HK.01371,华彩控股,6124220
HK.00579,京能清洁能源,6085820
HK.00978,招商局置地,6030783
HK.00859,镇科集团,6026980
HK.00951,超威动力,6020400
HK.00863,品牌中国,6015920
HK.02708,艾伯科技,5974480
HK.02022,游莱互动,5956400
HK.01240,青建国际,5923675
HK.01196,伟禄集团,5923580
HK.01979,天宝集团,5875680
HK.00556,泛亚环保,5863340
HK.01041,林达控股,5853955
HK.01798,大唐新能源,5849595
HK.03318,中国香精香料,5823220
HK.01383,太阳城集团,5799100
HK.00582,蓝鼎国际,5759902
HK.08227,海天天线控股,5735330
HK.03326,保发集团,5594580
HK.01571,信邦控股,5580530
HK.00596,浪潮国际,5539020
HK.01366,江南集团,5519300
HK.01599,城建设计,5491140
HK.01617,南方通信,5480860
HK.01963,重庆银行,5468451
HK.00601,权智(国际),5426900
HK.06182,乙德投资控股,5402560
HK.08105,皇,5399550
HK.00245,中国民生金融,5388298
HK.08360,利骏集团香港,5376220
HK.00707,亚洲电视控股,5368080
HK.02280,慧聪集团,5361665
HK.01323,友川股份,5291800
HK.01061,亿胜生物科技,5287745
HK.06183,中国绿宝,5231300
HK.00315,数码通电讯,5223603
HK.01883,中信国际电讯,5171755
HK.00084,宝光实业,5166180
HK.00330,思捷环球,5146304
HK.01385,上海复旦,5145260
HK.00230,五矿地产,5130160
HK.00698,通达集团,5109000
HK.00369,永泰地产,5077280
HK.01573,中国优质能源,5053300
HK.01361,361度,5052678
HK.02182,天长集团,5049560
HK.01466,钱唐控股,5028360
HK.00215,和记电讯香港,5025080
HK.01828,大昌行集团,5018156
HK.00039,中国北大荒,5016620
HK.03608,永盛新材料,4974275
HK.01382,互太纺织,4935240
HK.01661,智美体育,4880790
HK.02012,阳光油砂,4874297
HK.00755,上海证大,4870545
HK.03329,交银国际,4863657
HK.00973,欧舒丹,4808740
HK.03688,莱蒙国际,4808155
HK.08191,鸿伟亚洲,4782840
HK.01168,百仕达控股,4778379
HK.01223,新沣集团,4752500
HK.01263,柏能集团,4728570
HK.00024,宝威控股,4692690
HK.03330,灵宝黄金,4666600
HK.01636,中国金属利用,4651880
HK.00743,亚洲水泥(中国),4641390
HK.03773,年年卡,4631440
HK.01330,绿色动力环保,4629270
HK.00045,大酒店,4617500
HK.00989,广泽国际发展,4590350
HK.00999,I.T,4543885
HK.01786,铁建装备,4537424
HK.01029,铁货,4510648
HK.00139,中国软实力,4495683
HK.00297,中化化肥,4421710
HK.01079,松景科技,4416040
HK.08279,亚博科技控股,4411280
HK.01072,东方电气,4402892
HK.06118,奥星生命科技,4402700
HK.02198,中国三江化工,4387245
HK.01035,BBI生命科学,4373130
HK.01885,中国优材,4320000
HK.03366,华侨城(亚洲),4315480
HK.00750,兴业太阳能,4239020
HK.00102,凯升控股,4181840
HK.01258,中国有色矿业,4174970
HK.01600,天伦燃气,4150125
HK.02348,东瑞制药,4126770
HK.01475,日清食品,4080100
HK.00877,昂纳科技集团,4055520
HK.01205,中信资源,4024770
HK.00687,香港国际建投,4014880
HK.00680,南海控股,3966750
HK.06036,光丽科技,3964100
HK.01899,兴达国际,3963595
HK.00760,新天地产集团,3954075
HK.02377,博奇环保,3932060
HK.00219,顺豪物业,3930860
HK.01572,中国艺术金融,3922080
HK.08148,奥柏中国,3914824
HK.03358,荣威国际,3908280
HK.02728,裕华能源,3882920
HK.01710,致丰工业电子,3879000
HK.01117,现代牧业,3859615
HK.00113,迪生创建,3857460
HK.02030,卡宾,3814570
HK.00887,英皇钟表珠宝,3795150
HK.03368,百盛集团,3789445
HK.08086,新维国际控股,3784424
HK.01176,珠光控股,3695540
HK.00337,绿地香港,3684540
HK.08078,HMV数码中国,3682700
HK.06826,昊海生物科技,3672375
HK.00496,卡森国际,3666290
HK.00400,科通芯城,3665955
HK.06166,中国宏泰发展,3664360
HK.08039,中国卓银,3621280
HK.00480,香港兴业国际,3614132
HK.00383,中国医疗网络,3597500
HK.00232,中国航空工业国际,3581310
HK.00517,中远海运国际,3576489
HK.00331,丰盛服务集团,3569850
HK.02183,三盛控股,3544000
HK.08095,北大青鸟环宇,3535190
HK.00467,联合能源集团,3522740
HK.00271,亚证地产,3507282
HK.00341,大家乐集团,3492720
HK.02389,北控医疗健康,3467060
HK.08310,大丰港,3458700
