HK.00700,腾讯控股,5415467779
HK.01651,津上机床中国,3436500
HK.00925,北京建设,3431910
HK.01268,美东汽车,3430900
HK.01129,中国水业集团,3409240
HK.01298,天美(控股),3405460
HK.06128,泛亚国际,3404620
HK.00431,大中华金融,3379848
HK.01518,新世纪医疗,3351300
HK.00107,四川成渝高速公路,3345080
HK.08511,ZC TECH GP,3327440
HK.01708,三宝科技,3303500
HK.00028,天安,3271124
HK.00164,中国宝力科技,3268700
HK.00943,意科控股,3258735
HK.00802,中国钱包,3254890
HK.00807,上海实业环境,3247400
HK.08082,仁智国际集团,3243200
HK.08158,中国再生医学,3220985
HK.00845,恒盛地产,3203820
HK.01070,TCL多媒体,3194740
HK.03399,粤运交通,3188350
HK.00577,十三集团,3163523
HK.06836,天韵国际控股,3160860
HK.08232,CLASSIFIED GP,3120850
HK.01332,中国透云,3117470
HK.01111,创兴银行,3102288
HK.01830,必瘦站,3065720
HK.00546,阜丰集团,3061985
HK.02083,大自然家居,3050010
HK.08266,卓信国际控股,3028928
HK.00162,世纪金花,3022310
HK.00808,泓富产业信托,3019030
HK.01065,天津创业环保股份,2996620
HK.02033,时计宝,2992660
HK.00041,鹰君,2981800
HK.00035,远东发展,2980970
HK.03989,首创环境,2966238
HK.02283,东江集团控股,2962420
HK.00256,冠城钟表珠宝,2928200
HK.02014,浩泽净水,2917650
HK.00611,中国核能科技,2915000
HK.00353,能源国际投资,2913780
HK.01706,双运控股,2907250
HK.00231,平安证券集团控股,2872780
HK.01415,高伟电子,2842237
HK.02000,晨讯科技,2793860
HK.08287,ZIONCOM,2785000
HK.00133,招商局中国基金,2773160
HK.01639,安捷利实业,2764600
HK.00034,九龙建业,2740580
HK.01678,中创环球,2690824
HK.00053,国浩集团,2690000
HK.01982,南旋控股,2670690
HK.01314,翠华控股,2653580
HK.00980,联华超市,2643310
HK.00702,中国油气控股,2639080
HK.01908,建发国际(一千),2631610
HK.00434,博雅互动,2611900
HK.01420,川控股,2596240
HK.00182,协合新能源,2577000
HK.01009,国际娱乐,2566360
HK.08325,中国支付通,2526800
HK.01609,创建集团控股,2515800
HK.00689,长盈集团(控股),2506616
HK.00235,中策集团,2497485
HK.00686,熊猫绿能,2496780
HK.01432,中国圣牧,2485370
HK.00061,绿领控股,2478452
HK.08037,中国生物科技服务,2468260
HK.06038,信越控股,2456700
HK.08137,洪桥集团,2452500
HK.00997,普汇中金国际,2431550
HK.08536,TL NATURAL GAS,2430100
HK.03081,价值黄金,2415082
HK.01220,志道国际,2399400
HK.00468,纷美包装,2397350
HK.02337,众诚能源,2367120
HK.01387,人和商业,2349108
HK.00129,泛海集团,2335250
HK.01526,瑞慈医疗,2312690
HK.00058,新威国际,2311435
HK.08073,兴业新材料,2298840
HK.00286,同佳健康,2295305
HK.01188,正道集团,2285174
HK.03303,巨涛海洋石油服务,2276200
HK.06168,中国优通,2268900
HK.01671,天保能源,2260640
HK.00503,朗生医药,2253790
HK.08136,英马斯集团,2226200
HK.00787,利标品牌,2220847
HK.01575,慕容控股,2204020
HK.00509,世纪阳光,2194342
HK.00894,万裕科技,2167080
HK.00703,佳景集团,2157000
HK.01591,汛和集团,2156660
HK.01557,剑虹集团控股,2152920
HK.06830,华众车载,2107560
HK.00821,汇盈控股,2103840
HK.01676,中国升海食品,2099080
HK.01509,和美医疗,2089000
HK.01115,西藏水资源,2088340
HK.01742,HPC HOLDINGS,2078300
HK.01848,中国飞机租赁,2076945
HK.00994,恒诚建筑,2065800
HK.00391,美亚娱乐资讯,2039750
HK.01107,当代置业,2032610
HK.02139,甘肃银行,2017160
HK.03336,巨腾国际,1995467
HK.01589,中国物流资产,1990945
HK.00850,投融长富,1983616
HK.08300,皇玺餐饮集团,1980520
HK.00568,山东墨龙,1980216
HK.00108,国锐地产,1964588
HK.01039,鑫网易商,1941550
HK.01375,中州证券,1921650
HK.01803,北京体育文化,1921075
HK.08421,永顺控股香港,1919600
HK.00996,嘉年华国际,1907650
HK.08328,信义香港,1906586
HK.01663,汉港控股,1906450
HK.01090,大明国际,1903500
HK.01175,鲜驰达控股,1893972
HK.00928,莲和医疗,1887614
HK.00052,大快活,1877550
HK.02236,惠生工程,1873372
HK.00426,万华媒体,1858060
HK.00886,银基集团,1851572
HK.00521,CWT INT’L,1845000
HK.00603,中油燃气,1843400
HK.00719,山东新华制药股份,1842660
HK.01373,国际家居零售,1827330
HK.00169,万达酒店发展,1801610
HK.02722,重庆机电,1790180
HK.00296,英皇娱乐酒店,1783050
HK.02199,维珍妮,1769730
HK.01866,中国心连心化肥,1768940
HK.01822,弘达金融控股,1766100
HK.03939,万国国际矿业,1758340
HK.00718,太和控股,1749550
HK.03683,荣丰联合控股,1747450
HK.00882,天津发展,1743120
HK.00735,中国电力清洁能源,1731775
HK.08147,汇思太平洋,1730844
HK.00098,兴发铝业,1726950
HK.08427,瑞强集团,1723120
HK.01281,隆基泰和智慧能源,1719560
HK.00364,区块链集团,1714551
HK.08462,桥英控股,1713600
HK.02113,东盈控股,1711800
HK.08293,星亚控股,1706000
HK.00357,航基股份,1696450
HK.00553,南京熊猫电子股份,1686460
HK.00126,佳宁娜,1683440
HK.01181,唐宫中国,1677420
HK.00573,稻香控股,1675230
HK.01546,德莱建业,1665520
HK.01610,中粮肉食,1654060
HK.00030,万隆控股集团,1642180
HK.01252,中国天瑞水泥,1638720
HK.00258,汤臣集团,1638700
HK.01172,勤达集团国际,1635700
HK.01560,星星地产,1627580
HK.01108,洛阳玻璃股份,1623880
HK.03709,珂莱蒂尔,1614250
HK.01345,中国先锋医药,1603620
HK.08413,亚洲杂货,1600670
HK.00217,中国诚通发展集团,1598730
HK.00888,贝森金融,1595960
HK.00085,中电华大科技,1593940
HK.00558,力劲科技,1591225
HK.01315,允升国际,1589104
HK.00484,云游控股,1589072
HK.00560,珠江船务,1584840
HK.01683,皇中国际,1580040
HK.00032,港通控股,1577272
HK.03393,威胜集团,1573200
HK.08179,新煮意控股,1572444
HK.08448,环球印馆,1560160
HK.00456,新城市建设发展,1555550
HK.06122,九台农商银行,1542320
HK.08410,安领国际,1539700
HK.00062,载通,1538900
HK.01679,瑞斯康集团,1537575
HK.00653,卓悦控股,1531284
HK.00539,冠华国际控股,1529204
HK.00704,和嘉资源,1527550
HK.03382,天津港发展,1526460
HK.02399,虎都,1522300
HK.01037,云智汇科技,1520543
HK.01222,宏安集团,1515380
HK.01239,金宝宝控股,1514840
HK.03389,亨得利,1508060
HK.08151,宝申控股,1502050
HK.00945,宏利金融-S,1494637
HK.00717,英皇证券,1492080
HK.00095,绿景中国地产,1490480
HK.02255,海昌海洋公园,1489140
HK.01224,中渝置地,1487830
HK.01132,橙天嘉禾,1486300
HK.03689,康华医疗,1475284
HK.01733,易大宗,1463670
HK.00771,自动系统,1459340
HK.00116,周生生,1455100
HK.02122,凯知乐国际,1451840
HK.03600,现代牙科,1443680
HK.08029,太阳国际,1442450
HK.00281,川河集团,1435620
HK.06099,招商证券,1429430
HK.08265,中国之信集团,1426880
HK.01282,中国金洋,1396440
HK.01191,中国中石控股,1376480
HK.01020,赛伯乐国际控股,1368540
HK.00207,大悦城地产,1365160
HK.00056,联合地产(香港),1364202
HK.00343,文化传信,1359260
HK.02100,百奥家庭互动,1352620
HK.01300,俊知集团,1346280
HK.01673,华章科技,1343200
HK.01583,亲亲食品,1337482
HK.02308,研祥智能,1330280
HK.01122,庆铃汽车股份,1311280
HK.08089,华人策略控股,1306854
HK.00900,AEON信贷,1298500
HK.01705,宾仕国际,1293800
HK.06829,龙升集团控股,1289350
HK.00043,卜蜂国际,1277300
HK.08326,同景新能源,1276850
HK.08275,永勤集团控股,1275350
HK.00197,亨泰,1274693
HK.02112,优库资源,1273920
HK.00097,恒基发展,1263410
HK.00903,冠捷科技,1262660
HK.01137,香港电视,1259120
HK.02008,凤凰卫视,1246660
HK.00798,中电光谷,1245400
HK.00445,中集天达,1237225
HK.00848,茂业国际,1235280
HK.02203,泰邦集团,1223500
HK.00993,华融金控,1214950
HK.01417,浦江中国,1211440
HK.00078,富豪酒店,1209000
HK.02120,康宁医院,1192405
HK.06865,福莱特玻璃,1191060
HK.08221,PF GROUP,1190640
HK.01486,思城控股,1189580
HK.01488,百福控股,1188720
HK.02320,合丰集团,1187500
HK.01141,民银资本,1186900
HK.00727,皇冠环球集团,1185560
HK.01076,博华太平洋,1175760
HK.03369,秦港股份,1174930
HK.00764,永恒策略,1172091
HK.02326,新源万恒控股,1168720
HK.00365,紫光控股,1161820
HK.00398,东方表行集团,1149280
HK.01665,槟杰科达,1148880
HK.08167,中国新电信,1147068
HK.00483,包浩斯国际,1139380
HK.01103,大生农业金融,1134832
HK.00420,福田实业,1134040
HK.03300,中国玻璃,1132040
HK.08183,尚捷集团控股,1131450
HK.02488,元征科技,1128885
HK.01685,博耳电力,1125610
HK.01358,普华和顺,1118650
HK.02623,爱德新能源,1116872
HK.00838,亿和控股,1108774
HK.06885,金马能源,1105300
HK.00221,易易壹金融,1104272
HK.00198,星美控股,1100344
HK.01165,顺风清洁能源,1097270
HK.00313,裕田中国,1089816
HK.02002,阳光纸业,1089245
HK.00499,青岛控股,1087652
HK.00912,信佳国际,1084780
HK.08522,德益控股,1068160
HK.01262,蜡笔小新食品,1067090
HK.01124,沿海家园,1066520
HK.00564,郑煤机,1057269
HK.00952,中国通海金融,1046200
HK.00497,资本策略地产,1044200
HK.01716,毛记葵涌,1042360
HK.08001,东方汇财证券,1022560
HK.01101,华荣能源,1021511
HK.00620,大唐西市,1019540
HK.02699,新明中国,1019280
HK.00543,太平洋网络,1019262
HK.00837,谭木匠,1017643
HK.00418,方正控股,1014120
HK.08470,莹岚集团,1012080
HK.01057,浙江世宝,1007770
HK.03395,PERSTA,1006270
HK.01552,BHCC HOLDING,1001525
HK.02698,魏桥纺织,1001435
HK.00519,实力建业,989900
HK.01608,伟能集团,985583
HK.00298,庄士中国,985172
HK.01195,京维集团,982152
HK.06839,云南水务,979600
HK.02116,江苏创新,973740
HK.01349,复旦张江,972300
HK.00613,渝港国际,971568
HK.01735,泓盈控股,970440
HK.00542,富元国际集团,958340
HK.00947,摩比发展,957220
HK.00851,盛源控股,957100
HK.02341,中怡国际,953380
HK.00367,庄士机构国际,953334
HK.00738,莱尔斯丹,950480
HK.08021,汇隆控股,948040
HK.01215,开源控股,944320
HK.00026,中华汽车,943120
HK.00269,中国资源交通,936515
HK.01718,宏基集团控股,927150
HK.00697,首长国际,927150
HK.00240,利基控股,923600
HK.00908,珠海控股投资,921580
HK.06189,爱得威建设集团,919750
HK.02016,浙商银行,911100
HK.08308,古兜控股,900920
HK.01126,德林国际,899780
HK.02383,TOM集团,894500
HK.06113,UTS MARKETING,889220
HK.01322,创达科技控股,887095
HK.00321,德永佳集团,885380
HK.00373,联合集团,883600
HK.01253,中国绿地博大绿泽,880320
HK.00580,赛晶电力电子,879220
HK.00376,云锋金融,876900
HK.08446,ITP HOLDINGS,872800
HK.01460,扬科集团,863684
HK.01588,畅捷通,857500
HK.02178,百勤油服,855330
HK.00619,南华金融,849850
HK.00747,渖阳公用发展股份,847170
HK.00488,丽新发展,842856
HK.08431,浩柏国际,835230
HK.02225,Kakiko Group,830150
HK.03848,富道集团,823170
HK.00567,大昌微线集团,822920
HK.00018,东方报业集团,821080
HK.08363,爵士芭蕾舞学院,817600
HK.02227,守益控股,812840
HK.08237,华星控股,812530
HK.00433,北方矿业,810160
HK.01858,春立医疗,802572
HK.01028,千百度,801550
HK.00299,新体育,799750
HK.01696,SISRAM MED,799040
HK.01439,移动互联(中国),798360
HK.03378,厦门港务,798300
HK.00435,阳光房地产基金,796080
HK.00309,新华通讯频媒,789020
HK.06816,瑞港建设,787380
HK.03344,共享集团,785730
HK.01143,华夏健康产业,784264
HK.01621,域高国际控股,782120
HK.00015,盈信控股,778260
HK.00662,亚洲金融,778200
HK.00605,中国金融投资管理,777060
HK.01884,EPRINT集团,775960
HK.00208,保利达资产,772800
HK.00623,中视金桥,772110
HK.00147,国际商业结算,771150
HK.00161,中航国际控股,770980
HK.00775,长江生命科技,760200
HK.00829,神冠控股,756140
HK.00627,福晟国际(五千),755680
HK.01216,中原银行,752610
HK.00274,中富资源,751762
HK.08026,长达健康,751560
HK.06868,天福,750710
HK.01881,富豪产业信托,749510
HK.08527,聚利宝控股,745550
HK.02010,瑞年国际,738040
HK.00312,岁宝百货,736920
HK.00776,帝国集团环球控股,730050
HK.02322,仁瑞投资,726000
HK.03833,新疆新鑫矿业,722620
HK.08447,MS CONCEPT,720850
HK.00411,南顺(香港),720380
HK.00031,航天控股,713606
HK.01826,达飞控股,713400
HK.06123,圆通速递国际,712980
HK.00033,亚投金融集团,712256
HK.00559,德泰新能源集团,711530
HK.00524,E-KONG,710508
HK.01555,MI能源,703300
HK.01164,中广核矿业,698100
HK.00622,威华达控股,695501
HK.00265,东胜旅游,690200
HK.08419,AV策划推广,681450
HK.08080,北亚策略,679144
HK.02028,映美控股,679020
HK.00216,建业实业,677760
HK.01667,进阶发展,663200
HK.00500,先丰服务集团,661600
HK.01080,胜利管道,659985
HK.08473,弥明生活百货,659450
HK.08366,浙江联合投资,658700
HK.00214,汇汉控股,657700
HK.00086,新鸿基公司,657685
HK.00555,御泰中彩控股,656461
HK.08118,濠亮环球,654120
HK.00953,邵氏兄弟控股,649200
HK.00986,中国环保能源,647884
HK.08071,中彩网通控股,645040
HK.01006,长寿花食品,643570
HK.00471,中播控股,640418
HK.02880,大连港,636856
HK.08041,荟萃国际(控股),633940
HK.01270,朗廷-SS,633100
HK.08367,倩碧控股,632760
HK.00575,励晶太平洋,632280
HK.08313,杰地集团,630300
HK.00194,廖创兴企业,628824
HK.01045,亚太卫星,628260
HK.00120,四海国际,626200
HK.00907,高雅光学,626140
HK.01421,工盖有限公司,624800
HK.00866,中国秦发,622720
HK.00825,新世界百货中国,620110
HK.03331,维达国际,616280
HK.08225,中国医疗集团,611600
HK.00571,丰德丽控股,603140
HK.00876,佳兆业健康,596900
HK.00593,梦东方,595910
HK.03636,保利文化,593492
HK.00334,华显光电,586809
HK.08047,中国海洋捕捞,586560
HK.00118,大同机械,586280
HK.01396,毅德国际,586180
HK.08030,汇联金融服务,578350
HK.03686,祈福生活服务,575300
HK.08170,KSL,574310
HK.01419,盈健医疗,573640
HK.01271,佳明集团控股,568450
HK.08487,ISP GLOBAL,567800
HK.02080,奥克斯国际,567720
HK.08437,德斯控股,567520
HK.00899,亚洲资源,567450
HK.01547,IBI GROUP HLDGS,564080
HK.00130,慕诗国际,563500
HK.03948,伊泰煤炭,563043
HK.02211,大健康国际,562385
HK.01627,安保工程控股,555008
HK.08347,F8企业,554440
HK.00088,大昌集团,552530
HK.01023,时代集团控股,549110
HK.01900,中国智能交通,548306
HK.06136,康达环保,543910
HK.08028,天时软件,543580
HK.06080,荣智控股,540240
HK.02212,高鹏矿业,540020
HK.08217,联旺集团,538970
HK.08267,蓝港互动,537676
HK.01265,天津津燃公用,535800
HK.00672,众安房产,533006
HK.01633,上谕集团,532050
HK.01200,美联集团,530640
HK.00498,保华集团,528248
HK.08055,中国网络信息科技,527600
HK.00040,金山工业,524930
HK.00342,新海能源,518991
HK.08400,亚洲先锋娱乐,511760
HK.08452,富银融资股份,508700
HK.08415,乐嘉思控股,507390
HK.03788,中国罕王,504690
HK.00346,延长石油国际,502920
HK.01127,狮子山集团,502400
HK.00872,启迪国际,498020
HK.00361,顺龙控股,496900
HK.01711,欧化,495600
HK.08436,德宝集团控股,494350
HK.00044,香港飞机工程,492700
HK.08479,金泰丰国际控股,491920
HK.01182,胜龙国际,491350
HK.01523,珩湾科技,488240
HK.00987,中国再生能源投资,486221
HK.02266,黎氏企业,485840
HK.01722,建鹏控股,485100
HK.02448,恒宇集团,484725
HK.02222,雷士照明,483910
HK.00682,超大现代,482320
HK.02239,国微技术,482000
HK.00122,鳄鱼恤,481380
HK.08401,源想集团,479500
HK.00038,第一拖拉机股份,475220
HK.00911,前海健康,474980
HK.00218,申万宏源,473150
HK.00154,北京控股环境集团,472070
HK.00009,九号运通,471450
HK.00163,英皇国际,471220
HK.00595,先思行,468530
HK.08043,ATLINKS,466825
HK.01771,新丰泰集团,466430
HK.02363,通达宏泰,466097
HK.00094,绿心集团,466000
HK.03838,中国淀粉,465275
HK.00959,奥玛仕国际,462884
HK.00149,中国农产品交易,461265
HK.00715,中泛控股,459250
HK.02368,鹰美,458180
HK.02226,老恒和酿造,457680
HK.01400,宏太控股,455940
HK.01581,进升集团控股,453200
HK.03355,先进半导体,451900
HK.06893,衍生集团,451560
HK.00536,贸易通,451480
HK.01933,元力控股,449920
HK.00852,海峡石油化工,444500
HK.02299,百宏实业,443260
HK.01737,亚洲实业集团,441450
HK.00153,中国赛特,441300
HK.00716,胜狮货柜,439340
HK.01538,中奥到家,437610
HK.08451,日光控股,434400
HK.00833,华讯,434270
HK.08521,智纺国际控股,433675
HK.00746,理文化工,432840
HK.00936,鹏程亚洲,432400
HK.00275,凯华集团,422150
HK.08402,GT STEEL GROUP,419600
HK.00228,中能控股,418314
HK.02686,亚美能源,418190
HK.08349,美固科技控股,415700
HK.08107,威诚国际控股,413420
HK.08102,利宝阁集团,412250
HK.01301,德基科技控股,409680
HK.00626,大众金融控股,408280
HK.00840,天业节水,407600
HK.03699,光大永年,407380
HK.00713,世界(集团),406300
HK.08426,雅居投资控股,405860
HK.00526,利时集团控股,403920
HK.00326,中国星集团,400823
HK.08226,树熊金融集团,394016
HK.01470,富一国际控股,393960
HK.01232,金轮天地控股,392080
HK.02327,美瑞健康国际,391860
HK.02345,上海集优,388380
HK.00158,万邦投资,386500
HK.00036,远东控股国际,383490
HK.00340,中国矿业(新),381570
HK.01277,力量能源,381300
HK.01340,惠生国际,381280
HK.01962,训修实业,377080
HK.00862,远见控股,371585
HK.00610,惠记集团,370420
HK.00204,中国投资开发,368360
HK.02393,巨星医疗控股,367625
HK.00685,世界华文媒体,365890
HK.00661,中国大冶有色金属,365626
HK.03903,瀚华金控,365460
HK.08535,荧德控股,361520
HK.00800,A8新媒体,361000
HK.00666,新工投资,359880
HK.00550,KK文化,357000
HK.03315,金邦达宝嘉,356440
HK.01327,时间由你,355330
HK.00869,彩星玩具,354070
HK.08241,英记茶庄集团,351850
HK.00064,结好控股,349880
HK.01053,重庆钢铁股份,347720
HK.08299,大唐潼金,347708
HK.01730,LHN,346400
HK.03822,三和建筑集团,341940
HK.00259,亿都(国际控股),340300
HK.00901,鹰力投资,334580
HK.01202,成都普天电缆股份,333920
HK.00616,高山企业,332360
HK.00057,震雄集团,332100
HK.01096,中能国际控股,330694
HK.00430,东方网库,329548
HK.01707,致浩达控股,327440
HK.00305,五菱汽车,326750
HK.01321,中国新城市,324660
HK.08198,乐透互娱,322352
HK.02166,芯智控股,321560
HK.01198,皇朝家私,319400
HK.08510,TOPSTANDARDCORP,319160
HK.08103,万泰企业股份,318655
HK.03708,日成控股,316975
HK.00055,中星集团控股,315640
HK.06838,盈利时,314660
HK.03698,徽商银行,311950
HK.02068,中铝国际,311810
HK.02031,澳至尊,308700
HK.01522,京投交通科技,307200
HK.01355,^F国际,305460
HK.00160,汉国置业,304280
HK.01184,时捷集团,302480
HK.01365,润东汽车,302130
HK.08113,扬宇科技,301393
HK.00757,阳光能源,300144
HK.00985,中誉集团,298859
HK.03322,永嘉集团,298440
HK.00389,通天酒业,298400
HK.02378,保诚,296800
HK.00292,泛海酒店,295850
HK.08256,金利通,294324
HK.00387,力丰(集团),291200
HK.00287,永发置业,290920
HK.00260,幸福控股,289170
HK.01738,飞尚无烟煤,288650
HK.02339,京西国际,286913
HK.00904,中绿,285338
HK.00280,景福集团,284170
HK.00112,勒泰商业地产,283300
HK.03363,正业国际,280280
HK.01989,松龄护老集团,279760
HK.01990,兴华港口,279420
HK.01520,华信金融投资,278640
HK.08315,冠辉集团控股,276560
HK.03623,中国金融发展,275080
HK.00948,融达控股,274909
HK.00529,新龙国际,274400
HK.08301,明华科技,272960
HK.00091,标准资源控股,272675
HK.03882,天彩控股,271480
HK.01180,汇彩控股,269090
HK.01362,新龙移动,268160
HK.01551,广州农商银行,268090
HK.00769,中国稀土,266970
HK.01578,天津银行,265530
HK.08345,火岩控股,264460
HK.00180,开达集团,262920
HK.00125,新兴光学,262480
HK.01290,中国汇融,262040
HK.03999,大成食品,261995
HK.00841,木薯资源,260200
HK.01496,亚积邦租赁,256420
HK.08291,万成金属包装,256300
HK.02366,星美文化旅游,256200
HK.08445,怡康泰工程集团,256000
HK.00487,实德环球,255980
HK.00348,中国智能健康,255040
HK.01087,威讯控股,252280
HK.08350,骏溢环球金融,252080
HK.01469,结好金融,251875
HK.01596,翼辰实业,251820
HK.00051,海港企业,250700
HK.00227,第一上海,250480
HK.08321,泰锦控股,250080
HK.00195,绿科科技国际,249900
HK.02700,格林国际控股,249360
HK.08192,环球能源资源,248160
HK.01938,珠江钢管,246170
HK.00752,笔克远东,246120
HK.06288,迅销,245175
HK.08422,WT集团,244700
HK.02309,伯明翰体育,244220
HK.00236,香港生力啤,243900
HK.08463,TOMO HOLDINGS,243120
HK.08377,申酉控股,242950
HK.02312,中国金融租赁,241000
HK.00690,联康生物科技集团,239680
HK.00844,广泰国际控股,238360
HK.00290,中国富强金融,238354
HK.01185,中国航天万源,236890
HK.03966,中国宝丰国际,236060
HK.00222,闽信集团,235480
HK.02882,香港资源控股,235028
HK.00803,昌兴国际,234240
HK.08356,中国新华电视,229630
HK.00362,中国天化工,229572
HK.02307,锦兴国际控股,228540
HK.00380,冠力国际,227640
HK.08460,基地锦标集团,227260
HK.00979,绿色能源科技集团,226960
HK.00878,金朝阳集团,226757
HK.00710,京东方精电,226420
HK.00505,欢悦互娱,226140
HK.08142,德利机械,224700
HK.01148,新晨动力,224440
HK.01426,春泉产业信托,224420
HK.01580,大森控股,223850
HK.08513,迎宏控股,223400
HK.08407,兴证国际,221680
HK.01319,霭华押业信贷,219720
HK.02023,中国绿岛科技,219080
HK.08391,精雅印刷集团,218360
HK.02371,创联教育金融,218092
HK.01219,天喔国际,217100
HK.00397,权威金融,216364
HK.01808,企展控股,215904
HK.08193,汉华专业服务,215740
HK.02323,中国港桥,215320
HK.00889,连达科技控股,212840
HK.01985,美高域,211760
HK.00381,侨雄国际,211540
HK.00255,龙记集团,210740
HK.00408,叶氏化工集团,210580
HK.00417,谢瑞麟,210380
HK.00138,中建富通,210168
HK.03666,国际天食,209860
HK.01637,顺兴集团控股,208900
HK.08079,易还财务投资,207875
HK.01135,亚洲卫星,207380
HK.00183,宏辉集团,206424
HK.00047,合兴集团,205788
HK.01495,集一家居,205000
HK.01556,建业建荣,204425
HK.00722,联合医务,204000
HK.08333,阿仕特朗金融,203475
HK.00025,其士国际,203200
HK.01699,普甜食品,201400
HK.01430,苏创燃气,200600
HK.08340,域高金融,198750
HK.00355,世纪城市国际,195871
HK.00143,国安国际,195398
HK.01201,天臣控股,195120
HK.00464,建福集团,193440
HK.00199,德祥地产,192219
HK.00416,锦州银行,192190
HK.08372,君百延集团,191380
HK.01452,迪诺斯环保,190980
HK.01498,培力控股,190695
